repo_relative_path,bytes,sha256,legacy_source_path
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_lstm_seed0.json,6107,4c2f3edba4f336279e90154ff8528a51a84ba22d8392f39dfb5b7d01c3c65b85,exp89_discrete_kway_quick_results/flipflop_n4_lstm_seed0.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_lstm_seed1.json,6114,e383b8c1113eb0add40bc9cbfdacf444847d18a4a1dc1973930486a2eef834c8,exp89_discrete_kway_quick_results/flipflop_n4_lstm_seed1.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_lstm_seed2.json,6094,f9dc67cd0d146f17759bfbf2efc4c483b2df7a26a539a863fd17c6fda74dc349,exp89_discrete_kway_quick_results/flipflop_n4_lstm_seed2.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_rnn_seed0.json,6085,983585e80862f9f5f77a1caf67ab45856d28b758a919bf53dd3a65aece15731e,exp89_discrete_kway_quick_results/flipflop_n4_rnn_seed0.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_rnn_seed1.json,6106,97796e8ffca8b6677151b7ae36d4ce11da044f5363859864685cf660eb005556,exp89_discrete_kway_quick_results/flipflop_n4_rnn_seed1.json
paper/evidence/raw/exp89_discrete_kway_quick_results/flipflop_n4_rnn_seed2.json,6101,a491bcac21aea175386995cee0f9ebfce4b2e232594bb652c027bc47553ab366,exp89_discrete_kway_quick_results/flipflop_n4_rnn_seed2.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_am_lru_eps3e-5_seed0.json,5313,e5020ff086fb00c96f4d08a534357e2e990b171f20cc01e693e6e0c11fb89d7c,exp89_discrete_kway_quick_results/kway_hold_k16_am_lru_eps3e-5_seed0.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_camn_eps1e-4_seed0.json,5317,814abc85bcd6c0ad630a279b27e65d028f733313b828406a76ab1e019a2a182e,exp89_discrete_kway_quick_results/kway_hold_k16_camn_eps1e-4_seed0.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_camn_eps1e-4_seed1.json,5336,467a0f32f8fde2f7601c151256d699866eeb1399adf0ed612551acb6ae05a563,exp89_discrete_kway_quick_results/kway_hold_k16_camn_eps1e-4_seed1.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_camn_eps1e-4_seed2.json,5315,9351da8dea3d38bb015a88f4f210464be5dc1c095594ad53d4fd516f8f3b839c,exp89_discrete_kway_quick_results/kway_hold_k16_camn_eps1e-4_seed2.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_camn_eps3e-5_seed0.json,5303,b4559a8e4442b9d7a28d4eba1407e91495013adafda2a6235760ae93d748d575,exp89_discrete_kway_quick_results/kway_hold_k16_camn_eps3e-5_seed0.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_camn_eps3e-5_seed1.json,5316,7b6c9c884d10603d1a2891f710add29778bf128d8bef9cc80385af98d052a7a3,exp89_discrete_kway_quick_results/kway_hold_k16_camn_eps3e-5_seed1.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_camn_eps3e-5_seed2.json,5315,461d8f31bf2702740f4908286c29cc8033270d58e471fcc1c3005f1a6944ff23,exp89_discrete_kway_quick_results/kway_hold_k16_camn_eps3e-5_seed2.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_gru_seed0.json,4882,173702abc7e6cefc10a8bd46ee93645ed2b11f1cccdaec4563f66025b6bb88c7,exp89_discrete_kway_quick_results/kway_hold_k16_gru_seed0.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_gru_seed1.json,4891,a6014b9dfd2f4fe6d0da81e3249a2ebbf9f486a448cc6207d8f3948d44a21607,exp89_discrete_kway_quick_results/kway_hold_k16_gru_seed1.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_gru_seed2.json,4879,daa7b0dac7514c8baba2ada14a5bb7a0ef8a0894e820710c171daf9cbe8012f7,exp89_discrete_kway_quick_results/kway_hold_k16_gru_seed2.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_lru_seed0.json,5104,fda1d053ef7f2448dc83509544bd9441489aab9bb78ce655e90545442ef2c756,exp89_discrete_kway_quick_results/kway_hold_k16_lru_seed0.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_lru_seed1.json,5105,183bcb3faaf73e5ff312a0efdc7c69f101d6980fd925ae71f801a5d4e7240485,exp89_discrete_kway_quick_results/kway_hold_k16_lru_seed1.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_lru_seed2.json,5117,1b1552f47dc92778a7954a5a5d1e276f1f81136374b84f495ce2b2fdc6f0e065,exp89_discrete_kway_quick_results/kway_hold_k16_lru_seed2.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_lstm_seed0.json,4834,41a8d4c989b29114a4d40d7ffea1aa723876894fbc9481093cbdb2713a0dd53c,exp89_discrete_kway_quick_results/kway_hold_k16_lstm_seed0.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_lstm_seed1.json,4827,4b264bf4bbe224259b4831994b4c1552bac965411e9265cfe13e50279f50ec72,exp89_discrete_kway_quick_results/kway_hold_k16_lstm_seed1.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_lstm_seed2.json,4821,c125e0054efcbe885ef0efc99e3a9655f0804709ecdd979110506df319871898,exp89_discrete_kway_quick_results/kway_hold_k16_lstm_seed2.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_rnn_seed0.json,4874,67f2b6a0b7a05ec14e58540d29e303c576111a606eafbcab29c292f7e331567b,exp89_discrete_kway_quick_results/kway_hold_k16_rnn_seed0.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_rnn_seed1.json,4857,de41090fa695b8ef3fd649382183f0e9d5165d9914b6bbb86646bc8374d2a51c,exp89_discrete_kway_quick_results/kway_hold_k16_rnn_seed1.json
paper/evidence/raw/exp89_discrete_kway_quick_results/kway_hold_k16_rnn_seed2.json,4868,2563599b3c5f5505aad96370453068eac4cec36d1df23b3f0cf1249d982566f5,exp89_discrete_kway_quick_results/kway_hold_k16_rnn_seed2.json
